18,3.75,18.959,-62.907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0,0.52857,0.52857,0.50635,0.51429,0.54286,0.54123,0.44286,0.44286,0.48758,0.48634,0.51429,0.50667,0,0,0,0,0.40476,0.3956,0.30531,0.3,0,0,0.70445,0.64286,0.51931,0.52934,0,0,0,0,0.47143,0.45317,0.51006,0.5,0.51429,0.48889,0.46939,0.46735,0.50549,0.5,0,0,0,0,0,0,0,0,0,0
18.75,3.75,19.191,-63.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0.3,0.3,0.48571,0.48571,0.53626,0.53889,0.46429,0.45714,0.41429,0.41429,0.48052,0.47683,0,0,0.34286,0,0,0,0.35714,0.36387,0.34286,0.32857,0,0,0.68571,0.58919,0.55714,0.56508,0,0,0,0,0.49134,0.48268,0.49451,0.48571,0.52857,0.52751,0.53243,0.53436,0.50879,0.50879,0,0,0,0,0,0,0,0,0,0
19.5,3.75,19.421,-64.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0.35714,0.28571,0.28571,0.55714,0.54921,0.57807,0.56645,0.48862,0.4836,0.41429,0.41429,0.48401,0.47619,0.55714,0.54286,0,0,0,0,0.40606,0.39784,0,0,0,0,0.6726,0.60714,0.45714,0,0,0,0.31429,0.31429,0.45893,0.45,0.46731,0.45714,0,0,0.47886,0.47886,0.50873,0.50873,0,0,0,0,0,0,0,0,0,0
20.25,3.75,19.459,-64.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54286,0.52857,0.51429,0.5,0.5,0.48571,0.3978,0.38901,0.47243,0.47143,0,0,0.34835,0.34313,0,0,0.41071,0.41071,0,0,0,0,0.62857,0.56381,0,0,0,0,0,0,0.47143,0.48571,0.46468,0.46468,0.54286,0.54286,0.48536,0.48536,0.59351,0.59307,0,0,0,0,0,0,0,0,0,0
21,3.75,18.884,-65.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37143,0.37143,0.28571,0.28571,0.49547,0.49547,0.53636,0.52857,0.5,0.5,0.41429,0.41143,0.47902,0.47143,0.5,0.5,0.34316,0.33444,0,0,0.40899,0.40899,0.31829,0.31429,0,0,0.62857,0.5812,0,0,0,0,0.3,0,0.47143,0.48204,0.45238,0.45198,0.48571,0.48571,0.5,0.5,0.6695,0.6749,0,0,0,0,0,0,0,0,0,0
21.75,3.75,17.049,-64.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.34286,0.3,0.3,0.51429,0.51429,0.57543,0.55714,0.47273,0.46753,0.4051,0.40174,0.49875,0.49499,0.5,0,0.38455,0.38367,0,0,0.40467,0.40055,0,0.28571,0,0,0.62857,0.52727,0.45714,0.45714,0,0,0.28571,0.3,0.43439,0.44286,0.44432,0.44286,0.55668,0.57143,0.5551,0.55198,0.65873,0.65344,0,0,0,0,0,0,0,0,0,0
22.5,3.75,14.678,-63.729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36246,0.35316,0,0,0.50043,0.49796,0.51429,0.55714,0.49336,0.48937,0,0.37143,0.46406,0.46406,0,0,0.34286,0.33651,0,0,0.42236,0.4177,0,0,0,0,0.62576,0.58073,0.48776,0.49388,0,0,0,0,0.47143,0,0.45397,0.44762,0.56825,0,0.60385,0.60659,0.69451,0.72088,0,0,0,0,0,0,0,0,0,0
23.25,3.75,17.631,-65.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36486,0.36786,0,0,0.50849,0.50656,0,0,0.49524,0.48333,0.35714,0.35714,0.48104,0.47775,0,0,0,0.31429,0,0,0.37143,0.37143,0.3,0.3,0,0,0.60023,0.5587,0.48195,0.47368,0,0,0,0,0.47143,0.48571,0.45157,0.44808,0.56842,0.5609,0.61633,0.60612,0.64286,0.67143,0,0,0,0,0,0,0,0,0,0
24,3.75,19.811,-67.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0.38571,0.28571,0,0.50827,0.50526,0.48571,0.48571,0.47311,0.46639,0,0,0.47544,0.47469,0.5,0.51429,0.34286,0.34286,0,0,0.42721,0.42177,0.28571,0.28571,0,0,0.58571,0.54538,0.39184,0.39592,0,0,0,0,0.54483,0.53202,0.44675,0.44329,0.53407,0.53878,0.60385,0.60385,0.62857,0.62857,0,0,0,0,0,0,0,0,0,0
24.75,3.75,19.934,-68.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0,0.28571,0,0.54752,0.54752,0.48571,0.48571,0.43571,0.42857,0.31429,0.3,0.46805,0.46597,0.52286,0.51429,0,0,0,0,0.40827,0.40935,0,0,0,0,0.57354,0.58764,0.41429,0.42857,0,0,0.28571,0.28571,0.52245,0.52653,0.41429,0.41042,0.55714,0.54286,0.59602,0.59602,0.6,0.6,0,0,0,0,0,0,0,0,0,0
25.5,3.75,19.963,-68.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0.37905,0,0,0.54636,0.54508,0.44286,0.47143,0.39544,0.39544,0,0,0.44743,0.44286,0,0,0.34286,0.34286,0,0,0.43985,0.43985,0,0.28571,0,0,0.57658,0.56667,0.4,0.39486,0,0,0,0,0,0,0.41868,0.41593,0.61429,0.6,0.62143,0.62143,0.58,0.58536,0,0,0,0,0,0,0,0,0,0
26.25,3.75,20.503,-69.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40397,0.39365,0,0,0.57143,0.57143,0,0,0.42857,0.42857,0,0,0.42449,0.41905,0,0,0.34286,0,0,0,0.44872,0.4426,0,0,0,0,0.57143,0.54286,0,0,0,0,0,0,0,0,0.41195,0.40729,0,0,0.58571,0.5781,0.55502,0.54983,0,0,0,0,0,0,0,0,0,0
27,3.75,22.328,-69.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37143,0.37143,0,0,0.55516,0.55516,0.52857,0.52857,0.41429,0.4,0,0,0.3619,0.35646,0.47143,0.47143,0,0,0,0,0.40226,0.38797,0,0,0,0,0.57143,0.49598,0,0.41429,0,0,0,0,0.47436,0.47436,0.48438,0.47143,0.55714,0.57143,0.49918,0.49918,0.61314,0.61943,0,0,0,0,0,0,0,0,0,0
27.75,3.75,23.505,-72.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37891,0.37143,0,0,0.55714,0.55714,0.5,0.50714,0.40884,0.39456,0,0.31429,0.39544,0.39544,0,0,0.32857,0,0,0,0.40092,0.38776,0,0,0,0,0.57143,0.49048,0.48836,0.47143,0,0,0,0,0.48571,0.48571,0.44921,0.44074,0,0,0.54258,0.53407,0,0,0,0,0,0,0,0,0,0,0,0
28.5,3.75,24.134,-73.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0,0.28571,0.28571,0.51622,0.51622,0.5,0.5,0.392,0.392,0.3,0.3,0.34751,0.34751,0.51758,0.5,0.32857,0,0,0,0.43977,0.43398,0,0,0,0,0.57143,0.51943,0.44419,0.44419,0,0,0,0,0.42185,0.42185,0.44286,0.42857,0,0,0.50089,0.49704,0.60929,0.60714,0,0,0,0,0,0,0,0,0,0
16.5,4.5,17.038,-43.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37519,0.38367,0.31429,0,0.55714,0.55714,0.64286,0.61429,0.48509,0.48509,0.41714,0.41429,0.48901,0.475,0.44286,0.44907,0,0,0,0,0,0.38571,0.29048,0.28571,0,0,0.67143,0.64977,0.54286,0.54286,0,0,0,0.28571,0.46629,0.452,0.45714,0.45714,0.54286,0.52857,0.57752,0.50794,0.54926,0.54926,0,0,0,0,0,0,0,0,0,0
17.25,4.5,16.852,-44.498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28571,0,0,0.35714,0.29312,0.32857,0.53036,0.5381,0.65873,0.65714,0.50117,0.49555,0.42321,0.42321,0.5,0.5,0.52857,0.52857,0,0,0,0,0,0,0.32217,0.32167,0,0,0.69689,0.69379,0,0,0,0,0,0,0.4887,0.4887,0.45179,0.44392,0.55714,0.55714,0.55714,0.45714,0.5028,0.50776,0,0,0,0,0,0,0,0,0,0
18,4.5,17.126,-44.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36641,0.34643,0.31143,0.32952,0.5,0.5,0.5381,0.5619,0.48452,0.48155,0.39469,0.40449,0,0,0.51429,0.52857,0,0,0,0.28571,0.4,0,0.31429,0.31429,0,0,0.64021,0.63651,0,0,0,0,0.33571,0.32857,0.43571,0.42143,0.48631,0.48631,0.5441,0.55714,0.55714,0.4888,0,0,0,0,0,0,0,0,0,0,0,0
18.75,4.5,17.287,-45.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36712,0,0.31538,0.32747,0.50365,0.50233,0.56134,0.56218,0.49351,0.49039,0.38032,0.38032,0,0,0.49565,0.50497,0,0,0,0,0,0,0.32298,0.34348,0,0,0.57143,0.57662,0,0,0,0,0.3,0.3,0.44286,0.44286,0.51117,0.50805,0.54887,0.54586,0.55714,0.525,0.57519,0.59624,0,0,0,0,0,0,0,0,0,0
19.5,4.5,17.262,-45.423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37143,0,0.33586,0.33965,0.50513,0.5,0.55661,0.55661,0.44472,0.43665,0.37143,0.38571,0.5,0.48571,0.52857,0.57143,0,0,0,0,0.44286,0.42857,0.31429,0.28571,0,0,0.55979,0.55238,0.52857,0.52857,0,0,0,0,0.48571,0.48571,0.52733,0.51988,0.54551,0.54485,0.54731,0.49369,0.57143,0.55824,0,0,0,0,0.3,0,0,0,0,0
20.25,4.5,17.081,-45.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38834,0.37872,0.32381,0.30667,0.5,0.5,0.52857,0.52857,0.47826,0.47367,0.35714,0.35714,0,0,0.56623,0.55065,0,0,0,0,0,0,0,0,0,0,0.53308,0.52632,0,0,0,0,0,0,0.50336,0.51429,0.52633,0.52633,0.57698,0.54603,0.54215,0.55824,0.52143,0.53571,0,0,0,0,0,0,0,0,0,0
21,4.5,16.428,-46.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37143,0.35781,0.31429,0.31429,0.51429,0.51209,0.52857,0.53175,0.51051,0.51051,0.41111,0.41429,0.47143,0.47143,0.54286,0,0,0,0,0,0.44286,0.44286,0.31429,0,0,0,0.52222,0.52169,0.5,0.5,0,0,0.32046,0.32143,0.45714,0.48225,0.5221,0.51186,0.6,0.6,0.54286,0.50334,0.62857,0.64286,0,0,0,0,0,0,0,0,0,0
21.75,4.5,15.515,-46.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0,0.28571,0.3,0.5014,0.4958,0.54286,0.55714,0.52707,0.52707,0.39577,0.40053,0,0,0.46154,0.47143,0,0,0,0,0.38571,0.38571,0,0,0,0,0.62679,0.62054,0.45714,0.42857,0,0,0.31429,0.31429,0.45185,0.45926,0.44286,0.43534,0.57143,0.56825,0.54286,0.51765,0.6381,0.6381,0,0,0,0,0,0,0,0,0,0
22.5,4.5,15.252,-46.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30476,0.29184,0.51138,0.50702,0.61429,0.61,0.48571,0.48143,0.344,0.34171,0.47143,0.46714,0.5,0.48571,0,0,0,0,0.38571,0.38571,0.31429,0.31429,0,0,0.57727,0.57338,0.5,0.5,0,0,0.32857,0.32857,0.44952,0.44286,0.45714,0.45714,0.57143,0.5746,0.58501,0.63896,0,0,0,0,0,0,0,0,0,0,0,0
23.25,4.5,15.84,-46.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0,0.30629,0.34286,0.54041,0.54041,0,0,0.46744,0.45781,0.3619,0.35357,0.45714,0.4521,0.51395,0.51778,0.31429,0,0,0,0.41429,0.41429,0.28571,0.3,0,0,0.55217,0.54658,0.44286,0.47143,0,0,0,0,0.47802,0.4812,0.43223,0.42625,0.56429,0.55714,0.59274,0.57768,0,0,0,0,0,0,0,0,0,0,0,0
24,4.5,16.139,-47.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48688,0.48571,0.57143,0,0.48075,0.47826,0.32857,0.32857,0.43048,0.43048,0.49683,0.49683,0.31429,0,0,0,0.37143,0.37143,0.31429,0.32857,0,0,0.45342,0.45342,0,0,0,0,0,0,0.47143,0.47143,0.4628,0.46173,0.54794,0.56825,0.58571,0.6219,0.58743,0.61657,0,0,0,0,0,0,0,0,0,0
24.75,4.5,16.2,-48.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35548,0.34286,0,0.28571,0.58503,0.58299,0.52857,0.51769,0.4381,0.43677,0.32591,0.32591,0.51429,0.51429,0.55714,0,0.32857,0,0,0,0,0,0.32857,0.3,0,0,0.58701,0.57558,0,0,0,0,0,0,0.52174,0.52174,0.48228,0.48228,0.53782,0.53361,0.58571,0.5627,0.64286,0.65714,0,0,0,0,0,0,0,0,0,0
25.5,4.5,16.725,-49.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36714,0,0,0,0.56083,0.56054,0.4898,0.50544,0.45,0.44286,0.30053,0.31429,0.5,0.51429,0.48571,0.52857,0,0.31429,0,0,0.38286,0.38286,0,0,0,0,0.50397,0.50238,0,0,0,0,0,0,0.49796,0.49878,0.49571,0.49071,0,0,0.59251,0.52857,0.61429,0.61429,0,0,0,0,0,0,0,0,0,0
26.25,4.5,17.638,-50.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36643,0.35714,0,0,0.54556,0.54556,0.51429,0.5,0.41429,0.41746,0,0,0.48571,0.47873,0,0,0,0,0,0,0.37143,0,0.31429,0.28571,0,0,0.58952,0.58952,0.41429,0.41429,0,0,0.30952,0.31429,0.49127,0.48889,0.47016,0.46762,0.6,0.6,0.60937,0.58571,0.62143,0.63571,0,0,0,0,0,0,0,0,0,0
27,4.5,19.005,-51.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37909,0.37668,0.29405,0.30595,0.55804,0.55804,0.51382,0.51382,0.43016,0.4291,0.35714,0.34286,0.4,0.4,0.50095,0.52762,0,0.31429,0,0,0,0,0.28908,0.28571,0,0,0.56531,0.56531,0,0,0,0,0.31429,0.31429,0.50433,0.50606,0.42962,0.42334,0.59429,0.60095,0.5904,0.55714,0.51429,0.52857,0,0,0,0,0,0,0,0,0,0
27.75,4.5,17.558,-51.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55286,0.51429,0.5044,0.5044,0.45397,0.45397,0.35714,0.34286,0.41429,0.41429,0,0,0,0,0,0,0.42857,0.42857,0,0,0,0,0.55306,0.54694,0,0,0,0,0,0,0.47143,0.45714,0.4381,0.42857,0,0,0.57143,0.58571,0.61429,0.61429,0,0,0,0,0,0,0,0,0,0
28.5,4.5,18.226,-53.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50952,0.50159,0.47143,0.47143,0.37857,0.37857,0.32857,0.32857,0,0,0.52381,0.51857,0,0,0,0,0.38571,0.37143,0,0,0,0,0.52857,0.52857,0,0,0,0,0,0,0.44762,0.44762,0.41429,0.4,0,0,0.57143,0.58,0.62857,0.62857,0,0,0,0,0,0,0,0,0,0
16.5,5.25,22.05,-44.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39602,0.39625,0.37143,0.35714,0.58542,0.58512,0.64286,0.64286,0.5551,0.54082,0.37965,0.38615,0.46101,0.46071,0.49206,0.49365,0,0,0,0,0.41176,0.40204,0,0,0,0,0.64286,0.63946,0,0,0,0,0.3,0.3,0.41622,0.42239,0.49745,0.48571,0.51429,0.51633,0.5,0.49742,0.58571,0.6,0,0,0,0,0,0,0,0,0,0
17.25,5.25,21.621,-45.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35866,0.35051,0,0.35714,0.54286,0.54286,0.69264,0.68831,0.5,0.5,0.4037,0.42011,0.4386,0.43609,0.48571,0.51429,0,0.34286,0,0,0.43108,0.42105,0.34286,0.32857,0,0,0.66534,0.6782,0.57143,0.57143,0,0,0,0,0,0,0.49173,0.48622,0.51429,0.52857,0.52637,0.52605,0.6,0.60994,0,0,0,0,0,0,0,0,0,0
18,5.25,21.667,-45.525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37335,0.36735,0.30811,0.31172,0.50302,0.48296,0,0,0.51143,0.5,0.36044,0.37802,0.45714,0.45102,0.47143,0.50058,0,0,0,0,0.43143,0.43143,0,0,0,0,0.66979,0.64127,0.54074,0.54656,0.32381,0.31429,0.28571,0,0.44286,0.44286,0.49811,0.49218,0.51209,0.52637,0.55714,0.55659,0.51726,0.51726,0,0,0,0,0,0,0,0,0,0
18.75,5.25,21.893,-45.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0.38571,0.32857,0.30604,0.57918,0.57143,0.57143,0.56154,0.5,0.49286,0.3795,0.3646,0.4079,0.40638,0.48476,0.48381,0.33548,0.33779,0,0,0.4,0.39129,0.3,0.30824,0,0,0.65714,0.57966,0.52857,0.52857,0,0,0,0,0.44286,0.44286,0.51429,0.51429,0.48571,0.48571,0.54286,0.52857,0.51429,0.51463,0,0,0,0,0,0,0,0,0,0
19.5,5.25,21.638,-46.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0.32308,0.53187,0.5,0.55714,0.55714,0.47802,0.46923,0,0,0.46631,0.46496,0,0,0.39137,0.38706,0,0,0.42857,0.42857,0,0,0,0,0.65714,0.5254,0.48571,0.48571,0,0,0,0.28571,0.44286,0.44286,0.51429,0.50879,0.48571,0.48571,0.42857,0.42857,0.60317,0.58571,0,0,0,0,0.31429,0,0,0,0,0
20.25,5.25,21.093,-46.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.32857,0.50526,0.49749,0.60084,0.62857,0.41581,0.40942,0.37143,0.37143,0.50055,0.5079,0,0,0.33929,0.34127,0,0,0.41905,0.41905,0.32143,0.31342,0,0,0.56253,0.5272,0.4,0.4,0,0,0,0,0.46841,0.46769,0.47143,0.45879,0,0,0.54286,0.52857,0.60952,0.6131,0,0,0,0,0,0,0,0,0,0
21,5.25,19.914,-45.938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.31429,0.52857,0.52857,0.61429,0.62857,0.48333,0.46905,0.37143,0.35714,0.50216,0.50863,0.58571,0.5788,0,0,0,0,0.42589,0.42589,0.34286,0.34286,0,0,0.52857,0.57143,0,0,0,0,0.3,0.28571,0,0.5,0.55714,0.55714,0.49317,0.49006,0.55918,0.55,0.62041,0.61429,0,0,0,0,0,0,0,0,0,0
21.75,5.25,19.083,-45.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.52857,0.52857,0.49624,0.49624,0.41769,0.41429,0,0,0.50989,0.5,0.52857,0.5,0.36054,0.35714,0,0,0.44286,0.44148,0.2974,0.32727,0,0,0.57213,0.64286,0.49286,0.48571,0,0,0,0,0.47273,0.5,0.48571,0.48571,0.64286,0.64286,0.54286,0.52857,0.61039,0.62321,0,0,0,0,0,0,0,0,0,0
22.5,5.25,18.925,-44.877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.31868,0.48571,0.48571,0.48065,0.4921,0.48571,0.48571,0,0,0.47143,0.48571,0,0,0,0,0,0,0.46792,0.46792,0,0,0,0,0.62342,0.63054,0.46593,0.44921,0,0,0,0,0,0,0.50246,0.49015,0.64286,0.64286,0.58462,0.59248,0.64907,0.65217,0,0,0,0,0,0,0,0,0,0
23.25,5.25,19.382,-45.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0.32857,0.32857,0,0.57879,0.57879,0.55714,0.58571,0.48571,0.47143,0.34066,0.34615,0.47143,0.4648,0.52857,0.52857,0.33571,0.33571,0,0,0.42444,0.42857,0.28571,0.28571,0,0,0.61311,0.52121,0,0,0,0,0,0,0.5,0.5,0.5,0.49456,0.5449,0.56259,0.6808,0.6808,0.65714,0.68571,0,0,0,0,0,0,0,0,0,0
24,5.25,19.991,-46.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.34286,0,0,0.59906,0.58571,0.51429,0.51429,0.4535,0.4535,0,0,0.5,0.49726,0,0,0.32487,0.32619,0,0,0.42078,0.42078,0,0,0,0,0.54239,0.49704,0.43109,0.4395,0,0,0,0,0,0.44286,0.47412,0.47008,0.53886,0.544,0.67143,0.67143,0.66006,0.65714,0,0,0,0,0,0,0,0,0,0
24.75,5.25,20.762,-47.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.34286,0,0,0.58086,0.57898,0.49448,0.49448,0.47062,0.47062,0,0,0.46531,0.46607,0,0,0.31088,0.30714,0,0,0.38571,0.38514,0,0.31429,0,0,0.52857,0.57243,0.40902,0.40902,0,0,0,0,0.45714,0.45714,0.50952,0.50952,0.57143,0,0.61429,0.61429,0.60902,0.63308,0,0,0,0,0,0,0,0,0,0
25.5,5.25,21.294,-48.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36355,0.36355,0.28571,0.28857,0,0.57143,0.54805,0.55519,0.47143,0.47143,0,0,0.46623,0.45932,0.52857,0.52857,0.31429,0,0,0,0.43918,0.42143,0,0,0,0,0.50562,0.51429,0.37143,0.37143,0,0,0,0,0.49652,0.5,0.47035,0.46765,0,0.57143,0.55986,0.55943,0.61429,0.60974,0,0,0,0,0,0,0,0,0,0
26.25,5.25,21.398,-49.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0.35584,0,0,0.54781,0.54781,0.50603,0.49651,0.46997,0.46997,0,0,0.45714,0.44286,0.52857,0.51429,0,0,0,0,0.4051,0.40714,0,0,0,0,0.5,0.58009,0.41429,0.41429,0,0,0,0,0,0,0.44848,0.44848,0.6,0.6,0.60737,0.59622,0.56667,0.57619,0,0,0,0,0,0,0,0,0,0
27,5.25,21.584,-50.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38571,0.38571,0.31429,0.32857,0.49622,0.49454,0.49429,0.49429,0.42904,0.41616,0.3,0.32857,0,0,0.52217,0.52217,0,0,0,0,0.47761,0.47761,0,0,0,0,0.5,0.60351,0.45714,0.45714,0,0,0,0,0.53389,0.52957,0.43653,0.43653,0,0,0.62173,0.61905,0.62857,0.6,0,0,0,0,0,0,0,0,0,0
27.75,5.25,22.611,-48.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37835,0.37403,0.3,0,0.54651,0.54651,0.5,0.5,0.46637,0.46042,0.44286,0.44286,0.44286,0.44286,0,0,0,0,0,0,0.38571,0.39023,0.3,0.28571,0,0,0.52061,0.54035,0,0,0,0,0,0,0,0,0.43108,0.42882,0.54286,0.54286,0,0,0.61988,0.62857,0,0,0,0,0,0,0,0,0,0
28.5,5.25,22.901,-49.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.38571,0.3,0.32857,0.56463,0.56463,0.58022,0.57143,0.448,0.448,0.37143,0.35714,0.38571,0.38571,0,0,0,0,0,0,0.41429,0.40897,0,0,0,0,0.55714,0.51197,0,0,0,0,0,0,0.48571,0.48571,0.45059,0.4406,0.54156,0.53506,0.65714,0.65714,0.61088,0.62857,0,0,0,0,0,0,0,0,0,0
16.5,6,22.839,-44.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34286,0.32857,0.58381,0.58381,0.64286,0.64286,0.48325,0.48325,0,0,0.44286,0.44286,0,0,0.32857,0.33598,0,0,0.43492,0.42347,0.34286,0.34286,0,0,0.5,0.65074,0.51429,0.51714,0,0,0,0,0,0,0.47857,0.47768,0.54286,0.54286,0.54286,0.54286,0.57143,0.57143,0,0,0,0,0,0,0,0,0,0
17.25,6,22.655,-45.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0.3068,0.32857,0.58242,0.57527,0.64817,0.63555,0.50756,0.50756,0.41429,0.39286,0.48841,0.48706,0,0,0,0,0,0,0.41032,0.4,0.32857,0.32857,0,0,0.5,0.62857,0.45714,0.45714,0,0,0,0,0.47143,0.47143,0.52857,0.52857,0.47143,0.47381,0.52857,0.51429,0.5619,0.57381,0,0,0,0,0,0,0,0,0,0
18,6,22.803,-45.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32343,0.32857,0.57143,0.57143,0.57068,0.56842,0.44286,0.42857,0.38929,0.38482,0.47143,0.47143,0.5,0.5,0.42857,0.41429,0,0,0.43413,0.43214,0,0,0,0,0.5363,0.6,0,0,0,0,0,0,0.45263,0.46241,0.45714,0.45714,0,0,0.56692,0.55714,0.51429,0.51429,0,0,0,0,0,0,0,0,0,0
18.75,6,22.861,-45.721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0.55714,0.55714,0.58571,0.58571,0.39241,0.4,0.39916,0.39916,0,0.47143,0,0,0.36912,0.36912,0,0,0.45034,0.43605,0,0,0,0,0.6,0.58298,0,0.58571,0,0,0,0,0.45714,0.45714,0.45714,0.45714,0,0,0.52857,0.52857,0.57922,0.59221,0,0,0,0,0,0,0,0,0,0
19.5,6,22.533,-46.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32857,0,0.61994,0.61994,0.64286,0,0.38624,0.37725,0.37725,0.39418,0.49252,0.48163,0.57143,0.57143,0.37143,0.37143,0,0,0.45714,0.44286,0,0,0,0,0.6,0.54011,0.5,0.5,0,0,0.31769,0.31429,0.43401,0.43401,0.45714,0.45714,0,0,0.58052,0.58052,0.53529,0.52521,0,0,0,0,0,0,0,0,0,0
20.25,6,21.838,-45.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35714,0.35521,0.32857,0.32857,0.5619,0.55676,0.65934,0.65934,0.39286,0.39018,0.4,0.4,0.52418,0.52418,0,0,0.32857,0.32857,0,0,0.39286,0.38571,0.3,0.3,0,0,0.59157,0.58908,0.51429,0.51429,0,0,0,0,0,0,0.48571,0.47857,0.55462,0.54286,0.42857,0.42995,0.59116,0.5966,0,0,0,0,0,0,0,0,0,0
21,6,20.622,-44.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31429,0.28571,0.52959,0.52721,0.58571,0.58261,0.44286,0.44127,0.37143,0.37143,0.54286,0.52857,0.55556,0.55612,0,0,0,0,0.45714,0.44286,0.31429,0,0,0,0.58571,0.57403,0.5013,0.50779,0,0,0,0,0.48413,0.48413,0.50731,0.50399,0,0,0.52857,0.52857,0,0,0,0,0,0,0,0,0,0,0,0
